Brand,Name,Focus,Weather Sealed,Diameter (mm),Length (mm),Weight (g),Launch Year,Launch Price (USD)
Panasonic,Panasonic 14-140mm f/4-5.8 OIS,AF,0,70,84,460,2009,849
Tamron,Tamron 14-150mm f/3.5-5.8 Di III,AF,0,64,80,285,2014,589
Olympus,Olympus 14-150mm f/4.0-5.6 MSC,AF,0,64,83,260,2010,599
Olympus,Olympus 14-150mm f/4.0-5.6 II,AF,1,64,83,285,2015,599
Panasonic,Panasonic 20mm f/1.7 ASPH,AF,0,63,26,100,2009,399
Panasonic,Panasonic 20mm f/1.7 II ASPH,AF,0,63,26,87,2013,429
Samyang,Samyang 20mm f/1.8 ED AS UMC,MF,0,83,113,520,2016,599
Samyang,Samyang 21mm f/1.4 ED AS UMC CS,MF,0,64,66,285,2015,499
Samyang,Samyang 24mm f/1.4 ED AS IF UMC,MF,0,83,122,585,2011,599
Mitakon,Mitakon Freewalker 24mm f/1.7,MF,0,62,55,246,2014,349
Samyang,Samyang 24mm f/3.5 ED AS UMC Tilt/Shift,MF,0,86,134,730,2012,999
Voigtlander,Voigtlander Nokton 25mm f/0.95,MF,0,58,70,410,2010,1125
Voigtlander,Voigtlander Nokton 25mm f/0.95 II,MF,0,61,70,435,2014,949
Mitakon,Mitakon Speedmaster 25mm f/0.95,MF,0,60,45,230,2015,399
Meike,Meike 25mm f/0.95,MF,0,64,101,540,2016,659
Olympus,Olympus 25mm f/1.2 PRO,AF,1,70,87,410,2016,1199
Panasonic,Panasonic Leica 25mm f/1.4 ASPH,AF,0,63,55,200,2011,599
Panasonic,Panasonic Leica 25mm f/1.4 II ASPH,AF,1,63,55,205,2019,699
Panasonic,Panasonic 25mm f/1.7 ASPH,AF,0,61,52,125,2015,249
Olympus,Olympus 25mm f/1.8,AF,0,56,41,136,2014,399
Kowa,Kowa Prominar 25mm f/1.8,MF,0,60,94,400,2015,899
Meike,Meike 28mm f/2.8,MF,0,60,29,102,2016,89
Sigma,Sigma 30mm f/1.4 DC DN C,AF,0,65,73,265,2016,339
Yasuhara,Yasuhara Nanoha x5 f/11 Macro,no,0,61,84,310,2011,499
Sigma,Sigma 30mm f/2.8 EX DN,AF,0,61,39,135,2012,199
Sigma,Sigma 30mm f/2.8 DN Art,AF,0,61,41,140,2013,199
Panasonic,Panasonic 30mm f/2.8 ASPH Mega OIS Macro,AF,0,59,64,180,2015,399
Olympus,Olympus ED 30mm f/3.5 Macro,AF,0,57,60,128,2016,299
Panasonic,Panasonic X 35-100mm f/2.8 Power OIS,AF,1,67,100,360,2012,1499
Panasonic,Panasonic X 35-100mm f/2.8 II Power OIS,AF,1,67,100,357,2017,1099
Panasonic,Panasonic 35-100mm f/4-5.6 ASPH Mega OIS,AF,0,56,50,135,2014,399
Olympus,Olympus 40-150mm f/2.8 Pro,AF,1,79,160,880,2014,1499
Olympus,Olympus 40-150mm f/4.0-5.6 MSC,AF,0,64,86,190,2010,329
Olympus,Olympus 40-150mm f/4.0-5.6 R,AF,0,64,86,190,2011,329
Kodak,Kodak 42.5-160mm f/3.9-5.9,AF,0,59,80,205,2014,149
Panasonic,Panasonic 45-150mm f/4-5.6 OIS,AF,0,62,73,200,2012,299
Panasonic,Panasonic PZ 45-175mm f/4-5.6 Power-OIS X,AF,0,62,90,210,2011,449
Panasonic,Panasonic 45-200mm f/4-5.6 OIS,AF,0,70,100,380,2008,349
Panasonic,Panasonic 45-200mm f/4-5.6 II Power-OIS,AF,1,70,100,370,2017,449
Panasonic,Panasonic Leica 50-200mm f/2.8-4 Power-OIS,AF,1,76,132,655,2018,1699
Olympus,Olympus 75-300mm f/4.8-6.7 MSC,AF,0,70,116,430,2010,899
Olympus,Olympus 75-300mm f/4.8-6.7 II,AF,0,69,117,423,2013,549
Panasonic,Panasonic 100-300mm f/4-5.6 OIS,AF,0,74,126,520,2010,599
Panasonic,Panasonic 100-300mm f/4-5.6 II Power-OIS,AF,1,74,126,520,2017,649
Panasonic,Panasonic Leica 100-400mm f/4-6.3 Power-OIS,AF,1,83,172,985,2016,1499
Panasonic,Panasonic 12.5mm f/12 3D,AF,0,57,21,45,2010,249
Jackar,Jackar Snapshooter 34mm f/1.8,MF,0,48,53,145,2012,190
Mitakon,Mitakon Speedmaster 35mm f/0.95,MF,0,64,82,680,2013,749
Samyang,Samyang 35mm f/1.2 ED AS UMC CS,MF,0,68,73,426,2016,499
Samyang,Samyang 35mm f/1.4 AS UMC,MF,0,83,136,730,2011,599
SLR,SLR Magic 35mm f/1.7,MF,0,56,40,300,2010,139
Meike,Meike 35mm f/1.7,MF,0,61,41,176,2016,89
Handevision,Handevision Ibelux 40mm f/0.85,MF,0,74,128,1200,2014,2080
Voigtlander,Voigtlander Nokton 42.5mm f/0.95,MF,0,64,75,571,2013,999
Mitakon,Mitakon Speedmaster 42.5mm f/1.2,MF,0,60,53,310,2014,359
Panasonic,Panasonic Leica Nocticron 42.5mm f/1.2 OIS,AF,0,74,77,425,2014,1599
Panasonic,Panasonic 42.5mm f/1.7 ASPH Power OIS,AF,0,55,50,130,2015,399
Yi,Yi 42.5mm f/1.8,AF,0,57,61,120,2016,249
Olympus,Olympus ED 45mm F1.2 Pro,AF,1,70,85,410,2017,1199
Olympus,Olympus 45mm f/1.8 MSC,AF,0,56,46,116,2011,399
Panasonic,Panasonic Leica 45mm f/2.8 OIS Macro,AF,0,63,63,225,2009,899
SLR,SLR Magic 50mm f/0.95 Hyperprime,MF,0,65,80,490,2013,1199
Samyang,Samyang 50mm f/1.2 AS UMC CS,MF,0,68,73,385,2015,549
Samyang,Samyang 50mm f/1.4 AS UMC,MF,0,82,100,555,2014,499
Photex,Photex MC 50mm f/2 Tilt-Shift,MF,0,63,58,270,2010,265
Meike,Meike 50mm f/2.0,MF,0,61,41,188,2016,89
Sigma,Sigma 56mm f/1.4 DC DN C,AF,1,67,58,265,2018,479
Lensbaby,Lensbaby Velvet 56mm f/1.6,MF,0,72,94,400,2015,499
Olympus,Olympus 60mm f/2.8 Macro,AF,1,56,82,186,2012,499
Sigma,Sigma 60mm f/2.8 DN Art,AF,0,61,56,190,2013,239
Venus,Venus Optics Laowa 60mm f/2.8 2:1 Macro,MF,0,70,95,503,2014,429
Olympus,Olympus 75mm f/1.8,AF,0,64,69,305,2012,899
Samyang,Samyang 85mm f/1.4 AS IF UMC,MF,0,78,100,565,2013,399
Lensbaby,Lensbaby Velvet 85mm f/1.8,MF,0,76,89,530,2017,499
Samyang,Samyang 85mm f/1.8,MF,0,68,81,344,2018,399
Samyang,Samyang 100mm f/2.8 ED UMC MACRO,MF,0,73,148,725,2015,599
Venus,Venus Optics Laowa STF 105mm f/2.0,MF,0,76,99,745,2016,729
Samyang,Samyang 135mm f/2.0 ED UMC,MF,0,82,147,840,2015,599
Panasonic,Panasonic Leica 200mm f/2.8 Power-OIS,AF,1,88,174,1245,2017,2999
Olympus,Olympus 300mm f/4 IS Pro,AF,1,93,227,1475,2016,2499
Tokina,Tokina Reflex 300mm f/6.3 MF Macro,MF,0,55,66,298,2012,369
Samyang,Samyang 300mm f/6.3 ED UMC CS,MF,0,65,73,310,2013,299
Kodak,Kodak 400mm f/6.7 Fieldscope,MF,0,70,292,640,2014,199
